Seller_ID,Seller_Name,Location,Rating,Total_Products
SELL_110,Seller_110,Jaipur,2.7,155
SELL_111,Seller_111,Jaipur,2.8,140
SELL_112,Seller_112,Kolkata,2.7,422
SELL_113,Seller_113,Mumbai,2.0,206
SELL_114,Seller_114,Pune,2.6,334
SELL_115,Seller_115,Chennai,4.4,365
SELL_116,Seller_116,Jaipur,4.6,276
SELL_117,Seller_117,Kolkata,2.9,436
SELL_118,Seller_118,Pune,2.6,408
SELL_119,Seller_119,Hyderabad,2.0,389
SELL_120,Seller_120,Pune,4.2,269
SELL_121,Seller_121,Chennai,4.9,300
SELL_122,Seller_122,Kolkata,3.6,117
SELL_123,Seller_123,Jaipur,2.3,52
SELL_124,Seller_124,Kolkata,4.7,288
SELL_125,Seller_125,Pune,4.0,356
SELL_126,Seller_126,Mumbai,3.6,358
SELL_127,Seller_127,Mumbai,4.8,426
SELL_128,Seller_128,Mumbai,5.0,457
SELL_129,Seller_129,Hyderabad,3.4,176
SELL_130,Seller_130,Bangalore,3.3,455
SELL_131,Seller_131,Jaipur,2.1,262
SELL_132,Seller_132,Jaipur,4.8,109
SELL_133,Seller_133,Hyderabad,2.3,53
SELL_134,Seller_134,Hyderabad,4.9,284
SELL_135,Seller_135,Jaipur,3.9,363
SELL_136,Seller_136,Pune,4.9,266
SELL_137,Seller_137,Jaipur,2.5,362
SELL_138,Seller_138,Jaipur,3.4,156
SELL_139,Seller_139,Jaipur,4.0,274
SELL_140,Seller_140,Chennai,3.5,214
SELL_141,Seller_141,Kolkata,4.0,363
SELL_142,Seller_142,Delhi,4.2,245
SELL_143,Seller_143,Delhi,2.7,456
SELL_144,Seller_144,Mumbai,2.8,158
SELL_145,Seller_145,Pune,2.5,60
SELL_146,Seller_146,Chennai,2.6,323
SELL_147,Seller_147,Delhi,2.7,490
SELL_148,Seller_148,Hyderabad,3.0,125
SELL_149,Seller_149,Bangalore,3.9,448
SELL_150,Seller_150,Delhi,3.0,246
SELL_151,Seller_151,Pune,4.5,162
SELL_152,Seller_152,Delhi,4.9,394
SELL_153,Seller_153,Mumbai,3.9,179
SELL_154,Seller_154,Hyderabad,2.4,445
SELL_155,Seller_155,Chennai,3.6,395
SELL_156,Seller_156,Delhi,3.0,464
SELL_157,Seller_157,Delhi,3.9,134
SELL_158,Seller_158,Chennai,4.0,112
SELL_159,Seller_159,Kolkata,3.4,135
SELL_160,Seller_160,Pune,3.7,95
SELL_161,Seller_161,Delhi,3.7,88
SELL_162,Seller_162,Jaipur,3.1,93
SELL_163,Seller_163,Kolkata,3.9,271
SELL_164,Seller_164,Pune,5.0,246
SELL_165,Seller_165,Kolkata,3.1,63
SELL_166,Seller_166,Delhi,3.5,500
SELL_167,Seller_167,Kolkata,2.2,128
SELL_168,Seller_168,Jaipur,2.4,267
SELL_169,Seller_169,Kolkata,4.4,300
SELL_170,Seller_170,Mumbai,3.5,85
SELL_171,Seller_171,Pune,4.8,180
SELL_172,Seller_172,Jaipur,2.6,379
SELL_173,Seller_173,Bangalore,2.6,149
SELL_174,Seller_174,Kolkata,2.6,381
SELL_175,Seller_175,Hyderabad,2.8,113
SELL_176,Seller_176,Chennai,3.3,68
SELL_177,Seller_177,Hyderabad,4.1,248
SELL_178,Seller_178,Jaipur,2.7,50
SELL_179,Seller_179,Chennai,2.6,359
SELL_180,Seller_180,Mumbai,3.9,275
SELL_181,Seller_181,Mumbai,5.0,284
SELL_182,Seller_182,Hyderabad,2.8,287
SELL_183,Seller_183,Pune,2.8,252
SELL_184,Seller_184,Pune,3.6,498
SELL_185,Seller_185,Jaipur,3.1,367
SELL_186,Seller_186,Kolkata,2.3,128
SELL_187,Seller_187,Mumbai,3.9,496
SELL_188,Seller_188,Hyderabad,4.4,280
SELL_189,Seller_189,Pune,4.1,324
SELL_190,Seller_190,Hyderabad,2.1,149
SELL_191,Seller_191,Bangalore,2.7,450
SELL_192,Seller_192,Chennai,2.8,239
SELL_193,Seller_193,Jaipur,4.4,132
SELL_194,Seller_194,Jaipur,4.3,491
SELL_195,Seller_195,Jaipur,3.4,286
SELL_196,Seller_196,Jaipur,3.7,131
SELL_197,Seller_197,Kolkata,3.6,322
SELL_198,Seller_198,Mumbai,2.1,371
SELL_199,Seller_199,Chennai,3.6,104
SELL_200,Seller_200,Pune,3.1,171
SELL_201,Seller_201,Jaipur,3.7,78
SELL_202,Seller_202,Delhi,4.6,78
SELL_203,Seller_203,Delhi,3.4,132
SELL_204,Seller_204,Delhi,2.6,301
SELL_205,Seller_205,Chennai,4.2,493
SELL_206,Seller_206,Kolkata,3.2,222
SELL_207,Seller_207,Chennai,2.1,208
SELL_208,Seller_208,Jaipur,2.4,381
SELL_209,Seller_209,Chennai,2.1,346
SELL_210,Seller_210,Delhi,2.9,81
SELL_211,Seller_211,Chennai,3.0,209
SELL_212,Seller_212,Jaipur,4.1,395
SELL_213,Seller_213,Chennai,4.2,113
SELL_214,Seller_214,Hyderabad,3.0,124
SELL_215,Seller_215,Jaipur,4.6,284
SELL_216,Seller_216,Mumbai,3.2,310
SELL_217,Seller_217,Hyderabad,4.7,285
SELL_218,Seller_218,Jaipur,4.1,187
SELL_219,Seller_219,Chennai,2.9,155
SELL_220,Seller_220,Mumbai,3.2,286
SELL_221,Seller_221,Pune,2.3,191
SELL_222,Seller_222,Hyderabad,3.8,225
SELL_223,Seller_223,Mumbai,3.9,290
SELL_224,Seller_224,Kolkata,4.5,147
SELL_225,Seller_225,Chennai,2.4,486
SELL_226,Seller_226,Kolkata,4.3,293
SELL_227,Seller_227,Kolkata,4.6,434
SELL_228,Seller_228,Bangalore,3.9,400
SELL_229,Seller_229,Jaipur,3.5,389
SELL_230,Seller_230,Jaipur,4.7,351
SELL_231,Seller_231,Chennai,4.7,117
SELL_232,Seller_232,Hyderabad,3.6,301
SELL_233,Seller_233,Bangalore,2.5,343
SELL_234,Seller_234,Hyderabad,4.9,94
SELL_235,Seller_235,Pune,2.2,93
SELL_236,Seller_236,Mumbai,3.7,86
SELL_237,Seller_237,Bangalore,4.7,403
SELL_238,Seller_238,Pune,2.0,155
SELL_239,Seller_239,Kolkata,3.9,411
SELL_240,Seller_240,Chennai,4.9,124
SELL_241,Seller_241,Bangalore,2.1,145
SELL_242,Seller_242,Delhi,5.0,85
SELL_243,Seller_243,Kolkata,2.1,147
SELL_244,Seller_244,Bangalore,4.3,132
SELL_245,Seller_245,Pune,4.9,251
SELL_246,Seller_246,Kolkata,3.7,138
SELL_247,Seller_247,Kolkata,4.8,134
SELL_248,Seller_248,Hyderabad,3.9,207
SELL_249,Seller_249,Mumbai,4.8,86
SELL_250,Seller_250,Jaipur,4.4,333
SELL_251,Seller_251,Chennai,4.4,394
SELL_252,Seller_252,Chennai,4.6,63
SELL_253,Seller_253,Bangalore,2.9,132
SELL_254,Seller_254,Bangalore,3.5,168
SELL_255,Seller_255,Kolkata,2.5,400
SELL_256,Seller_256,Hyderabad,3.4,297
SELL_257,Seller_257,Delhi,4.2,337
SELL_258,Seller_258,Chennai,2.7,439
SELL_259,Seller_259,Pune,2.6,67
SELL_260,Seller_260,Hyderabad,2.1,266
SELL_261,Seller_261,Bangalore,3.7,62
SELL_262,Seller_262,Kolkata,4.5,101
SELL_263,Seller_263,Delhi,2.4,366
SELL_264,Seller_264,Mumbai,4.1,74
SELL_265,Seller_265,Kolkata,3.1,361
SELL_266,Seller_266,Mumbai,4.7,340
SELL_267,Seller_267,Hyderabad,2.7,172
SELL_268,Seller_268,Mumbai,4.5,93
SELL_269,Seller_269,Kolkata,3.7,140
SELL_270,Seller_270,Bangalore,4.1,489
SELL_271,Seller_271,Delhi,3.8,233
SELL_272,Seller_272,Jaipur,4.3,161
SELL_273,Seller_273,Delhi,3.3,179
SELL_274,Seller_274,Delhi,2.7,366
SELL_275,Seller_275,Jaipur,3.1,63
SELL_276,Seller_276,Mumbai,3.9,366
SELL_277,Seller_277,Jaipur,4.4,105
SELL_278,Seller_278,Hyderabad,4.2,108
SELL_279,Seller_279,Mumbai,3.8,277
SELL_280,Seller_280,Delhi,3.5,106
SELL_281,Seller_281,Kolkata,4.0,304
SELL_282,Seller_282,Chennai,3.2,179
SELL_283,Seller_283,Delhi,3.7,140
SELL_284,Seller_284,Chennai,2.6,445
SELL_285,Seller_285,Pune,3.3,112
SELL_286,Seller_286,Chennai,2.2,395
SELL_287,Seller_287,Delhi,4.2,132
SELL_288,Seller_288,Hyderabad,2.6,324
SELL_289,Seller_289,Delhi,2.8,420
SELL_290,Seller_290,Jaipur,2.6,54
SELL_291,Seller_291,Delhi,3.2,385
SELL_292,Seller_292,Bangalore,3.5,349
SELL_293,Seller_293,Jaipur,4.9,157
SELL_294,Seller_294,Pune,3.9,76
SELL_295,Seller_295,Pune,3.9,475
SELL_296,Seller_296,Jaipur,3.6,114
SELL_297,Seller_297,Kolkata,4.3,133
SELL_298,Seller_298,Bangalore,2.6,481
SELL_299,Seller_299,Delhi,3.9,266
SELL_300,Seller_300,Jaipur,3.5,58
SELL_301,Seller_301,Chennai,2.4,169
SELL_302,Seller_302,Kolkata,2.5,295
SELL_303,Seller_303,Kolkata,2.3,236
SELL_304,Seller_304,Bangalore,2.2,432
SELL_305,Seller_305,Pune,3.0,320
SELL_306,Seller_306,Kolkata,3.3,464
SELL_307,Seller_307,Jaipur,2.6,80
SELL_308,Seller_308,Jaipur,4.0,272
SELL_309,Seller_309,Jaipur,3.5,425
SELL_310,Seller_310,Bangalore,3.9,402
SELL_311,Seller_311,Kolkata,3.0,152
SELL_312,Seller_312,Bangalore,2.8,359
SELL_313,Seller_313,Jaipur,3.6,221
SELL_314,Seller_314,Pune,4.4,289
SELL_315,Seller_315,Delhi,2.2,119
SELL_316,Seller_316,Chennai,2.9,260
SELL_317,Seller_317,Chennai,3.2,439
SELL_318,Seller_318,Jaipur,3.3,256
SELL_319,Seller_319,Bangalore,2.6,101
SELL_320,Seller_320,Bangalore,4.3,305
SELL_321,Seller_321,Kolkata,3.7,289
SELL_322,Seller_322,Hyderabad,3.8,140
SELL_323,Seller_323,Bangalore,3.5,166
SELL_324,Seller_324,Bangalore,3.5,470
SELL_325,Seller_325,Jaipur,3.4,81
SELL_326,Seller_326,Mumbai,2.5,115
SELL_327,Seller_327,Bangalore,4.9,236
SELL_328,Seller_328,Delhi,4.3,420
SELL_329,Seller_329,Delhi,3.1,351
SELL_330,Seller_330,Kolkata,2.7,469
SELL_331,Seller_331,Hyderabad,2.4,321
SELL_332,Seller_332,Delhi,4.6,289
SELL_333,Seller_333,Delhi,4.1,451
SELL_334,Seller_334,Jaipur,2.2,167
SELL_335,Seller_335,Kolkata,4.9,244
SELL_336,Seller_336,Chennai,4.2,111
SELL_337,Seller_337,Chennai,3.6,267
SELL_338,Seller_338,Hyderabad,3.7,111
SELL_339,Seller_339,Chennai,4.3,283
SELL_340,Seller_340,Mumbai,2.7,103
SELL_341,Seller_341,Mumbai,3.1,56
SELL_342,Seller_342,Chennai,3.1,281
SELL_343,Seller_343,Hyderabad,3.1,77
SELL_344,Seller_344,Kolkata,2.6,123
SELL_345,Seller_345,Hyderabad,4.7,166
SELL_346,Seller_346,Kolkata,2.7,170
SELL_347,Seller_347,Chennai,2.6,308
SELL_348,Seller_348,Pune,2.6,414
SELL_349,Seller_349,Delhi,4.7,104
SELL_350,Seller_350,Kolkata,4.5,399
SELL_351,Seller_351,Bangalore,4.3,289
SELL_352,Seller_352,Delhi,2.8,61
SELL_353,Seller_353,Hyderabad,3.3,445
SELL_354,Seller_354,Delhi,2.8,388
SELL_355,Seller_355,Jaipur,4.3,279
SELL_356,Seller_356,Pune,4.4,144
SELL_357,Seller_357,Hyderabad,2.5,407
SELL_358,Seller_358,Hyderabad,4.5,414
SELL_359,Seller_359,Kolkata,3.1,371
SELL_360,Seller_360,Kolkata,4.8,52
SELL_361,Seller_361,Kolkata,3.8,494
SELL_362,Seller_362,Hyderabad,2.5,498
SELL_363,Seller_363,Pune,4.4,426
SELL_364,Seller_364,Mumbai,2.1,467
SELL_365,Seller_365,Delhi,4.1,60
SELL_366,Seller_366,Kolkata,5.0,91
SELL_367,Seller_367,Pune,3.4,151
SELL_368,Seller_368,Bangalore,3.8,403
SELL_369,Seller_369,Jaipur,3.1,422
SELL_370,Seller_370,Delhi,3.0,216
SELL_371,Seller_371,Kolkata,3.7,401
SELL_372,Seller_372,Pune,4.4,369
SELL_373,Seller_373,Hyderabad,4.1,428
SELL_374,Seller_374,Hyderabad,3.7,128
SELL_375,Seller_375,Hyderabad,2.0,393
SELL_376,Seller_376,Jaipur,3.4,430
SELL_377,Seller_377,Pune,4.9,142
SELL_378,Seller_378,Jaipur,4.5,294
SELL_379,Seller_379,Kolkata,4.5,318
SELL_380,Seller_380,Pune,3.2,181
SELL_381,Seller_381,Delhi,4.3,113
SELL_382,Seller_382,Bangalore,3.7,453
SELL_383,Seller_383,Bangalore,5.0,352
SELL_384,Seller_384,Hyderabad,2.6,282
SELL_385,Seller_385,Bangalore,3.9,377
SELL_386,Seller_386,Jaipur,3.2,269
SELL_387,Seller_387,Jaipur,2.5,113
SELL_388,Seller_388,Kolkata,2.7,373
SELL_389,Seller_389,Kolkata,2.2,453
SELL_390,Seller_390,Bangalore,4.8,286
SELL_391,Seller_391,Jaipur,4.5,376
SELL_392,Seller_392,Kolkata,4.5,376
SELL_393,Seller_393,Chennai,3.3,85
SELL_394,Seller_394,Delhi,2.9,299
SELL_395,Seller_395,Jaipur,4.2,228
SELL_396,Seller_396,Kolkata,4.7,344
SELL_397,Seller_397,Pune,3.2,160
SELL_398,Seller_398,Jaipur,4.3,124
SELL_399,Seller_399,Delhi,4.8,414
SELL_400,Seller_400,Kolkata,4.2,409
SELL_401,Seller_401,Chennai,2.9,140
SELL_402,Seller_402,Bangalore,2.9,226
SELL_403,Seller_403,Pune,3.1,419
SELL_404,Seller_404,Pune,2.9,71
SELL_405,Seller_405,Mumbai,2.5,132
SELL_406,Seller_406,Bangalore,3.5,308
SELL_407,Seller_407,Hyderabad,3.3,351
SELL_408,Seller_408,Bangalore,3.7,361
SELL_409,Seller_409,Kolkata,4.6,304
SELL_410,Seller_410,Mumbai,3.7,133
SELL_411,Seller_411,Chennai,3.9,185
SELL_412,Seller_412,Kolkata,4.5,62
SELL_413,Seller_413,Delhi,4.2,210
SELL_414,Seller_414,Kolkata,4.6,58
SELL_415,Seller_415,Hyderabad,4.1,306
SELL_416,Seller_416,Delhi,2.5,293
SELL_417,Seller_417,Bangalore,3.8,372
SELL_418,Seller_418,Pune,2.7,441
SELL_419,Seller_419,Bangalore,4.0,98
SELL_420,Seller_420,Kolkata,3.2,455
SELL_421,Seller_421,Jaipur,2.3,488
SELL_422,Seller_422,Jaipur,3.9,157
SELL_423,Seller_423,Jaipur,3.3,171
SELL_424,Seller_424,Jaipur,4.3,271
SELL_425,Seller_425,Chennai,2.5,380
SELL_426,Seller_426,Hyderabad,3.9,344
SELL_427,Seller_427,Pune,2.3,105
SELL_428,Seller_428,Kolkata,4.5,161
SELL_429,Seller_429,Delhi,2.2,199
SELL_430,Seller_430,Delhi,2.2,71
SELL_431,Seller_431,Delhi,3.9,199
SELL_432,Seller_432,Chennai,2.4,73
SELL_433,Seller_433,Hyderabad,4.9,234
SELL_434,Seller_434,Delhi,3.7,233
SELL_435,Seller_435,Mumbai,2.2,454
SELL_436,Seller_436,Pune,2.3,216
SELL_437,Seller_437,Bangalore,3.4,492
SELL_438,Seller_438,Kolkata,2.1,253
SELL_439,Seller_439,Chennai,2.2,375
SELL_440,Seller_440,Chennai,2.3,168
SELL_441,Seller_441,Jaipur,2.2,297
SELL_442,Seller_442,Jaipur,2.2,301
SELL_443,Seller_443,Bangalore,4.7,216
SELL_444,Seller_444,Hyderabad,3.4,387
SELL_445,Seller_445,Kolkata,3.0,128
SELL_446,Seller_446,Kolkata,4.0,159
SELL_447,Seller_447,Pune,2.5,77
SELL_448,Seller_448,Mumbai,2.9,486
SELL_449,Seller_449,Mumbai,3.4,472
SELL_450,Seller_450,Chennai,3.3,164
SELL_451,Seller_451,Bangalore,3.2,403
SELL_452,Seller_452,Bangalore,2.4,454
SELL_453,Seller_453,Chennai,2.6,295
SELL_454,Seller_454,Chennai,3.2,70
SELL_455,Seller_455,Chennai,2.0,349
SELL_456,Seller_456,Hyderabad,2.6,223
SELL_457,Seller_457,Pune,4.2,329
SELL_458,Seller_458,Chennai,4.4,357
SELL_459,Seller_459,Mumbai,3.4,461
SELL_460,Seller_460,Kolkata,4.5,139
SELL_461,Seller_461,Hyderabad,2.3,184
SELL_462,Seller_462,Pune,4.4,356
SELL_463,Seller_463,Delhi,4.6,345
SELL_464,Seller_464,Pune,4.9,232
SELL_465,Seller_465,Delhi,2.8,403
SELL_466,Seller_466,Hyderabad,4.8,102
SELL_467,Seller_467,Bangalore,2.2,103
SELL_468,Seller_468,Bangalore,4.1,233
SELL_469,Seller_469,Chennai,2.1,474
SELL_470,Seller_470,Hyderabad,2.6,181
SELL_471,Seller_471,Delhi,3.3,214
SELL_472,Seller_472,Bangalore,3.9,81
SELL_473,Seller_473,Hyderabad,4.6,396
SELL_474,Seller_474,Bangalore,2.8,366
SELL_475,Seller_475,Chennai,4.3,252
SELL_476,Seller_476,Chennai,2.8,334
SELL_477,Seller_477,Pune,4.3,402
SELL_478,Seller_478,Bangalore,3.3,332
SELL_479,Seller_479,Mumbai,2.0,303
SELL_480,Seller_480,Bangalore,4.6,305
SELL_481,Seller_481,Delhi,4.4,114
SELL_482,Seller_482,Mumbai,2.0,285
SELL_483,Seller_483,Bangalore,3.7,103
SELL_484,Seller_484,Pune,4.8,268
SELL_485,Seller_485,Jaipur,3.0,474
SELL_486,Seller_486,Jaipur,3.6,375
SELL_487,Seller_487,Chennai,4.9,261
SELL_488,Seller_488,Kolkata,2.3,187
SELL_489,Seller_489,Pune,2.6,498
SELL_490,Seller_490,Pune,3.5,310
SELL_491,Seller_491,Pune,4.0,226
SELL_492,Seller_492,Hyderabad,2.6,222
SELL_493,Seller_493,Delhi,2.5,363
SELL_494,Seller_494,Pune,4.4,311
SELL_495,Seller_495,Delhi,3.6,205
SELL_496,Seller_496,Kolkata,3.4,152
SELL_497,Seller_497,Mumbai,2.8,156
SELL_498,Seller_498,Kolkata,2.5,493
SELL_499,Seller_499,Jaipur,3.0,164
SELL_500,Seller_500,Mumbai,3.5,102
SELL_501,Seller_501,Jaipur,2.4,70
SELL_502,Seller_502,Bangalore,3.5,135
SELL_503,Seller_503,Jaipur,2.4,153
SELL_504,Seller_504,Bangalore,3.8,302
SELL_505,Seller_505,Bangalore,3.2,117
SELL_506,Seller_506,Bangalore,3.8,456
SELL_507,Seller_507,Bangalore,4.2,81
SELL_508,Seller_508,Chennai,3.2,161
SELL_509,Seller_509,Mumbai,3.7,277
SELL_510,Seller_510,Delhi,3.3,447
SELL_511,Seller_511,Chennai,4.9,326
SELL_512,Seller_512,Pune,3.7,337
SELL_513,Seller_513,Delhi,3.3,480
SELL_514,Seller_514,Delhi,2.3,488
SELL_515,Seller_515,Pune,4.1,449
SELL_516,Seller_516,Bangalore,2.4,242
SELL_517,Seller_517,Hyderabad,3.6,143
SELL_518,Seller_518,Chennai,2.7,346
SELL_519,Seller_519,Delhi,3.5,363
SELL_520,Seller_520,Chennai,3.1,389
SELL_521,Seller_521,Delhi,3.9,216
SELL_522,Seller_522,Chennai,2.9,92
SELL_523,Seller_523,Kolkata,4.1,497
SELL_524,Seller_524,Hyderabad,3.8,165
SELL_525,Seller_525,Bangalore,4.4,130
SELL_526,Seller_526,Bangalore,2.4,207
SELL_527,Seller_527,Hyderabad,3.8,295
SELL_528,Seller_528,Jaipur,3.1,440
SELL_529,Seller_529,Bangalore,2.2,473
SELL_530,Seller_530,Chennai,4.5,121
SELL_531,Seller_531,Mumbai,2.6,145
SELL_532,Seller_532,Mumbai,4.6,450
SELL_533,Seller_533,Mumbai,4.9,179
SELL_534,Seller_534,Mumbai,4.1,226
SELL_535,Seller_535,Chennai,4.9,402
SELL_536,Seller_536,Delhi,4.6,234
SELL_537,Seller_537,Kolkata,4.1,239
SELL_538,Seller_538,Jaipur,2.2,353
SELL_539,Seller_539,Delhi,4.0,458
SELL_540,Seller_540,Bangalore,4.3,243
SELL_541,Seller_541,Chennai,2.5,333
SELL_542,Seller_542,Delhi,2.7,66
SELL_543,Seller_543,Chennai,2.3,64
SELL_544,Seller_544,Kolkata,3.3,372
SELL_545,Seller_545,Jaipur,2.2,365
SELL_546,Seller_546,Pune,3.8,86
SELL_547,Seller_547,Kolkata,3.7,151
SELL_548,Seller_548,Hyderabad,2.2,116
SELL_549,Seller_549,Mumbai,3.9,409
SELL_550,Seller_550,Bangalore,3.0,225
SELL_551,Seller_551,Jaipur,2.3,484
SELL_552,Seller_552,Pune,2.4,279
SELL_553,Seller_553,Pune,2.8,274
SELL_554,Seller_554,Kolkata,4.2,52
SELL_555,Seller_555,Pune,4.2,89
SELL_556,Seller_556,Kolkata,3.3,197
SELL_557,Seller_557,Delhi,2.7,477
SELL_558,Seller_558,Jaipur,2.0,239
SELL_559,Seller_559,Mumbai,4.5,178
SELL_560,Seller_560,Delhi,3.1,198
SELL_561,Seller_561,Delhi,4.8,342
SELL_562,Seller_562,Mumbai,2.6,352
SELL_563,Seller_563,Jaipur,4.5,179
SELL_564,Seller_564,Hyderabad,2.4,273
SELL_565,Seller_565,Jaipur,2.7,149
SELL_566,Seller_566,Chennai,2.9,287
SELL_567,Seller_567,Jaipur,2.4,193
SELL_568,Seller_568,Pune,3.7,172
SELL_569,Seller_569,Bangalore,4.8,180
SELL_570,Seller_570,Bangalore,3.1,404
SELL_571,Seller_571,Bangalore,4.2,286
SELL_572,Seller_572,Bangalore,3.5,149
SELL_573,Seller_573,Hyderabad,2.2,191
SELL_574,Seller_574,Chennai,3.3,431
SELL_575,Seller_575,Kolkata,2.7,434
SELL_576,Seller_576,Chennai,3.2,161
SELL_577,Seller_577,Pune,2.8,267
SELL_578,Seller_578,Kolkata,2.4,493
SELL_579,Seller_579,Jaipur,4.7,162
SELL_580,Seller_580,Kolkata,3.0,248
SELL_581,Seller_581,Kolkata,3.1,455
SELL_582,Seller_582,Pune,4.7,115
SELL_583,Seller_583,Chennai,3.4,176
SELL_584,Seller_584,Mumbai,3.5,185
SELL_585,Seller_585,Chennai,4.1,425
SELL_586,Seller_586,Bangalore,3.4,130
SELL_587,Seller_587,Jaipur,4.4,482
SELL_588,Seller_588,Bangalore,2.6,274
SELL_589,Seller_589,Hyderabad,3.2,355
SELL_590,Seller_590,Pune,3.7,294
SELL_591,Seller_591,Chennai,3.4,344
